{'ip': '27.219.184.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.104.140', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.209.55.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.42.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.133.126', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.220.219.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.183.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.247.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.115.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.169.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.184.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.217', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.206.183.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.217.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.85.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.204.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.202.144.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.2.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.203.169.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.15.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.185.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.44.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.129.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.61.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.14.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.170.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.29.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.231.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.168.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.248.203', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.201.175.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.60.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.164.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.3.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.56.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.230.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.41.189', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.223.214.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.222.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.127.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.174.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.88.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.123.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.64.88.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.83.13.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.74.125.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.68.181.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.67.96.123', 'other': 'REFUSED', 'type': '3'}
{'ip': '39.88.3.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.78.174.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.68.93.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.64.212.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.80.44.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.78.170.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.67.22.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.68.20.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.68.48.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.80.29.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.70.132.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.67.144.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.67.96.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.69.122.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.71.34.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.72.58.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.74.105.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.67.47.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.80.117.40', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '39.64.25.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.77.77.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.67.164.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.84.14.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.81.40.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.72.70.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.77.97.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.169.156', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '39.68.169.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.77.222.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.2.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.76.20.161', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '39.65.196.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.75.106.163', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.71.171.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.80.41.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.68.121', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '39.71.165.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.64.33.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.67.66.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.72.27.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.77.102.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.85.28.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.177.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.86.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.81.13.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.70.184', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.78.114.206', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.68.83.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.76.4.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.77.163.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.92.227', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.67.88.30', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.64.202.254', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.77.32.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.64.224.69', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.74.122.237', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.67.157.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.72.71.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.72.7.5', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.64.188.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.92.138', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.77.28.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.71.96.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.67.192.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.72.63.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.83.1.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.77.79.28', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '39.77.154.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.69.10.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.67.143.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.71.1.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.70.22.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.75.72.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.32.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.83.97.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.71.243.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.71.186.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.77.165.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.75.66.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.64.38.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.71.244.88', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.71.164.210', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.83.15.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.68.118.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.67.252.132', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.67.34.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.65.3.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.79.55.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.78.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.9.235', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '39.84.4.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.67.68.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.67.121.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.69.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.86.2.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.77.24.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.74.37.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.199.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.83.44', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '39.88.0.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.75.46.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.85.29.14', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.70.32.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.77.158.187', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '39.71.2.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.70.68.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.77.223.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.67.153.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.64.136.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.67.156.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.68.249.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.64.45.125', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '39.65.137.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.75.126.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.69.59.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.82.48.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.75.70.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.69.107.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.70.135.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.86.40.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.77.48.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.31.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.71.71.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.64.73.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.76.162.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.64.45.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.65.76.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.83.70.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.69.30.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.64.130.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.75.43.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.75.89.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '39.76.233.59', 'other': 'NOERROR', 'type': '4'}
{'ip': '39.68.170.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.213.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.197.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.110.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.180.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.146.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.212.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.94.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.63.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.50.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.161.107', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.239.111.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.239.177', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.252.178.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.172.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.197.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.98.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.254.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.77.96', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.226.133.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.227.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.32.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.143.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.96.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.130.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.160.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.220.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.65.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.160.104', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.239.23.221', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.236.179.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.160.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.110.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.73.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.28.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.233.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.254.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.0.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.134.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.31.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.57.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.116.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.227.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.100.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.29.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.209.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.77.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.161.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.217.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.230.54', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.248.31.150', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.228.140.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.26.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.24.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.183.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.44.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.84.148', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.230.75.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.7.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.153.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.218.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.93.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.70.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.238.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.219.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.117.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.198.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.165.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.250.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.41.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.80.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.218.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.61.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.37.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.23.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.181.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.166.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.143.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.205.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.32.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.191.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.126.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.203.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.172.108', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.229.162.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.174.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.77.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.67.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.150.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.27.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.216.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.227.18', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.245.100.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.251.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.227.109.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.194.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.71.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.183.43', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.228.201.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.206.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.62.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.147.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.241.249.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.197.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.234.49.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.48.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.2.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.101.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.82.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.234.69.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.129.123', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.230.182.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.197.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.3.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.151.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.177.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.32.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.106.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.232.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.139.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.215.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.93.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.162.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.175.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.146.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.244.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.96.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.28.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.210.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.176.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.70.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.67.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.116.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.109.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.73.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.135.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.23.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.128.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.63.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.122.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.247.59.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.251.177.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.246.30.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.81.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.136.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.187.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.136.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.232.215.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.62.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.178.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.236.49.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.248.114.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.151.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.240.87.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '112.250.10.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.216.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.241.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.47.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.47.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.202.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.255.191.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.244.68.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.238.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.46.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.107.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.239.94.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.243.64.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.145.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.252.14.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.228.185.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.205.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.237.20.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.230.216.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.231.131.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.100.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.233.40.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.226.200.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.249.219.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.245.221.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.229.35.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.252.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.235.5.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.254.129.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.250.180.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.225.58.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.238.36.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.242.167.131', 'other': 'NXDOMAIN', 'type': '3'}
