{'ip': '180.175.197.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.248.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.60.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.209.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.115.64', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.226.82.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.244.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.161.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.250.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.33.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.77.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.77.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.30.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.2.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.242.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.108.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.135.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.23.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.210.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.9.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.40.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.62.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.101.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.114.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.40.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.11.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.205.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.249.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.45.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.235.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.7.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.239.13.174', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.238.196.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.241.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.179.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.24.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.107.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.42.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.160.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.84.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.31.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.245.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.22.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.84.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.137.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.182.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.198.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.127.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.90.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.98.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.18.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.254.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.167.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.101.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.232.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.226.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.20.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.106.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.167.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.172.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.25.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.176.246', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.69.124.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.96.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.66.196.210', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.69.74.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.72.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.104.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.45.98', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.66.108.87', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.69.76.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.171.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.96.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.131.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.250.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.98.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.73.252', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.71.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.15.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.84.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.123.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.171.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.100.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.97.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.136.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.72.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.87.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.142.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.74.118', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.168.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.72.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.178.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.124.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.125.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.178.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.89.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.72.123', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.171.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.241.134', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.105.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.86.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.106.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.218.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.108.68', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '101.226.12.26', 'other': 'NOERROR', 'type': '2'}
{'ip': '101.231.213.29', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.127.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.223.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.111.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.40.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.39.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.2.117', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.116.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.202.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.7.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.119.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.252.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.254.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.238.27', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.159.238.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.105.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.228.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.253.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.246.20', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '180.153.149.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.223.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.208.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.189.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.235.247', 'other': 'REFUSED', 'type': '4'}
{'ip': '180.159.237.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.250.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.249.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.232.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.86.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.223.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.226.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.237.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.177.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.204.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.159.239.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.153.229.253', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.39.54.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.32.229.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.38.206.160', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.32.209.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.202.251', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.38.201.54', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.39.53.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.11.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.117', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.248.20.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.13.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.184.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.147.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.41.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.226.181', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.22.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.64.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.50', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.40.21', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.209.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.209.202', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.229.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.173.228.111', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.192.4', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.173.253.41', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.251.48', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.252.168', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.233.134', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.175.112.17', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.157.236', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.243.3', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.175.230.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.251.7', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.210.104', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.158.22', 'other': 'REFUSED', 'type': '3'}
{'ip': '61.173.247.228', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.213.75', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.230.132', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.100.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.175.201.122', 'other': 'REFUSED', 'type': '3'}
{'ip': '218.83.225.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.126.6', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.80.228.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '218.83.121.160', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.121.3', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.80.203.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.78.130.238', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.64.64.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.19.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.48.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.168.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.52.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.170.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.65.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.77', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.64.6.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.247.124.49', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.247.105.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.246.2.249', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.246.2.83', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '124.74.134.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.147.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.155.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.193.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.71.234', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '124.74.155.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.96.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.108.166', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '124.74.42.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.69.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.66.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.116.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.195.105', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.189.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.224.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.142.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.172.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.186.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.210.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.133.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.177.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.167.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.151.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.169.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.160.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.131.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.142.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.150.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.114', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.40.177.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.166.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.230.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.153.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.229.95', 'other': 'NOERROR', 'type': '4'}
{'ip': '58.40.190.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.148.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.152.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.183.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.211.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.209.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.177.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.208.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.226.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.150.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.127.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.228.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.211.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.221.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.44.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.178.235', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.72.49.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.132.135', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.73.178.187', 'other': 'NOERROR', 'type': '1'}
{'ip': '222.72.78.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.17.230', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.78.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.48.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.48.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.20.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.72.49.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.76.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.134.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '222.73.134.117', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.222.75', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '222.73.54.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.29.200', 'other': 'FORMERR', 'type': '3'}
{'ip': '222.73.218.239', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.198.3', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.72.77.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.223.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.68.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.99.139', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.243.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.202.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.171.168', 'other': 'NOERROR', 'type': '1'}
{'ip': '58.246.146.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.185.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.66.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.144.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.67.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.101.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.0.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.27.223', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.26.183', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.24.59', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.25.111', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.27.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.27.250', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.25.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.24.236', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.25.170', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.26.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.121.145.78', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.121.147.83', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.121.145.44', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.121.147.80', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.121.183.1', 'other': 'NOERROR', 'type': '2'}
{'ip': '218.1.41.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.26.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.126.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.152.218.216', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.217.198', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '202.109.120.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.120.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.201.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '118.126.3.199', 'other': 'NOERROR', 'type': '2'}
{'ip': '118.126.11.218', 'other': 'NOERROR', 'type': '4'}
{'ip': '202.120.190.9', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '27.115.40.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.115.18.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.154.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.149.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.120.2.39', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.97.110', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.71.148', 'other': 'REFUSED', 'type': '4'}
{'ip': '210.13.72.166', 'other': 'NOERROR', 'type': '1'}
{'ip': '210.13.105.3', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.193.51.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.96.209.134', 'other': 'NOERROR', 'type': '1'}
