{'ip': '27.200.11.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.86.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.37.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.64.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.133.238', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.212.221.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.49.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.253.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.182.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.84.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.205.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.114.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.118.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.58.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.181.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.34.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.16.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.16.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.202.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.173.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.67.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.186.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.89.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.141.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.238.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.86.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.198.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.212.228', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.211.158.40', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.200.12.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.121.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.193.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.197.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.2.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.130.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.175.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.204.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.126.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.98.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.85.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.123.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.141.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.207.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.47.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.241.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.8.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.149.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.220.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.169.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.194.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.183.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.115.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.10.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.27.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.218.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.211.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.49.82', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.207.169.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.230.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.80.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.133.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.205.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.34.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.73.124', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.220.69.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.239.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.210.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.167.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.92.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.191.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.58.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.129.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.233.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.40.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.81.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.103.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.75.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.197.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.249.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.217.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.95.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.181.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.245.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.73.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.170.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.189.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.177.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.106.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.112.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.130.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.141.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.111.140', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.195.41.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.46.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.252.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.100.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.243.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.235.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.67.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.100.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.107.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.6.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.199.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.141.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.148.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.149.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.83.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.161.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.104.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.19.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.29.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.137.254', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.206.11.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.53.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.201.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.146.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.18.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.48.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.170.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.66.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.12.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.89.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.73.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.72.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.144.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.71.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.164.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.200.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.65.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.124.235', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.220.63.194', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.203.163.187', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.62.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.86.37', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.192.216.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.128.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.164.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.53.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.162.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.142.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.83.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.70.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.63.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.159.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.67.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.114.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.245.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.210.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.232.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.36.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.203.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.240.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.167.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.223.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.51.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.159.199', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.210.110.35', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.193.107.173', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.217.71.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.29.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.107.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.175.75', 'other': 'NOERROR', 'type': '4'}
{'ip': '27.208.191.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.196.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.200.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.43.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.179.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.137.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.131.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.112.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.65.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.84.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.46.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.188.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.50.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.205.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.237.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.200.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.150.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.117.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.56.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.165.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.168.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.103.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.166.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.109.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.186.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.157.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.201.233', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.208.161.85', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.198.56.163', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.220.155.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.14.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.9.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.226.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.232.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.6.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.54.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.7.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.180.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.2.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.78.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.106.93', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.196.155.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.10.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.244.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.83.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.35.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.57.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.198.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.56.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.138.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.246.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.3.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.247.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.29.173', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.208.27.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.100.121', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.133.139', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.192.25.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.149.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.44.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.130.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.3.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.69.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.239.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.110.107', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.212.79.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.211.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.206.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.165.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.41.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.11.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.8.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.21.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.196.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.131.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.235.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.197.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.161.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.63.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.128.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.202.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.29.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.32.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.140.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.245.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.166.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.132.24', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.207.64.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.28.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.178.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.237.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.77.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.211.246.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.112.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.70.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.9.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.173.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.96.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.3.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.64.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.234.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.207.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.135', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.213.112.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.237.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.247.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.193.133.109', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.195.102.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.94.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.190.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.25.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.143.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.92.85', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.208.102.199', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.212.118.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.147.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.38.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.158.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.192.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.56.253', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.213.104.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.144.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.32.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.248.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.146.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.46.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.32.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.25.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.115.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.156.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.210.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.164.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.162.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.57.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.206.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.46.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.212.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.105.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.75.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.131.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.31.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.26.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.170.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.26.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.64.129', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.198.126.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.101.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.167.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.74.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.236.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.120.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.1.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.70.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.186.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.98.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.42.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.86.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.227', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.198.192.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.208.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.100.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.160.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.151.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.40.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.28.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.236.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.206.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.119.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.7.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.239.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.36.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.139.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.12.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.0.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.106.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.33.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.159.77', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.208.112.63', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.196.238.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.36.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.32.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.229.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.15.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.49.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.85.195', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.192.140.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.210.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.20.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.142.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.134.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.43.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.193.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.230.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.49.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.200.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.182.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.211.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.127.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.213.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.38.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.75.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.165.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.83.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.162.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.49.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.6.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.177.141', 'other': 'NXDOMAIN', 'type': '3'}
