{'ip': '220.250.18.76', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.250.32.45', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.117.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.146.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.44', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.209.205', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.0.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.115.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.103.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.82.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.66.136', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.122.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.37.115', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.64.190', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.173.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.84.110', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.178.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.173.228', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.154.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.155.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.35.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.175.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.27.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.75.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.13.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.101.54', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.60.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.43', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.53.27', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.249.174.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.75.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.244.145', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.104.74', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.35.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.60.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.146.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.23.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.230', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.40.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.22', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.154.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.174.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.20', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.181.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.58', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.50.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.209.215', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.55.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.27.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.1.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.126', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.209.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.101.51', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.78.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.107.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.121.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.53.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.29.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.118.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.43.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.142', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.98.158', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.118.203', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.53.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.242', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.171.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.67.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.149.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.201', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.102.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.209.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.144', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.64.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.11.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.13.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.12.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.36.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.140', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.40.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.108.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.209.160', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.207.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.21', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.53.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.5.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.101.50', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.155.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.189.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.215.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.180.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.33.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.115.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.92.45', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.249.204.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.0.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.4.25', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.158.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.61.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.18.75', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.33.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.244', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.93.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.92.138', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.158.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.183.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.115.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.185.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.176.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.155.216', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.41.10', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.32.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.204', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.10.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.116.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.50.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.129.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.18.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.238.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.18.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.10.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.10.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.80.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.224.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.205.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.75.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.114.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.47.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.206.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.192.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.167.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.96.188', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.165.154', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.190.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.252.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.205.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.204.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.254.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.98.141', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.191.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.144.213', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.117.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.244.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.96.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.196.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.117.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.195.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.193', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.222.87', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.99.234', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.251.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.98.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.155.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.249.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.163', 'other': 'REFUSED', 'type': '3'}
{'ip': '223.166.249.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.188.165', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.98.255', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.164.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.209.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.191', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.51.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.157.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.129.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.214', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.77.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.57.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.249.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.77.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.222.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.254.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.103', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.96.242', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.187.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.236.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.82.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.11.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.98.152', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.152.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.74.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.90.3', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.186.107', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.255.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.254.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.238.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.202', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.99.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.164.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.87', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.166.197.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.114.97', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.34.194', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.90.78', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.186.230', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.129.9', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.154.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.85.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.87.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.90.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.90.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.251', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.199.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.129', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.251.231', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.152.159', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.47.219', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.191.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.225.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.124.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.8.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.205.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.209.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.127', 'other': 'NXDOMAIN', 'type': '3'}
