{'ip': '27.206.136.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.61.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.217.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.32.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.156.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.167.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.38.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.36.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.203.179', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.18.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.138.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.41.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.152.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.134.29', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.212.200.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.18.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.101.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.103.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.101.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.131.215', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.208.69.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.192.205', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.181.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.199.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.134.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.132.178', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.213.222.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.110.199', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.223.158.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.63.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.80.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.117.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.98.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.220.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.100.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.78.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.81.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.129.0', 'other': 'NOERROR', 'type': '3'}
{'ip': '27.217.244.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.112.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.64.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.163.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.193.164', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.205.66.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.54.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.139.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.187.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.74.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.102.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.55.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.125.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.226.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.208.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.88.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.8.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.52.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.255.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.138.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.237.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.244.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.71.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.93.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.8.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.32.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.18.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.54.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.123.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.90.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.54.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.163.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.213.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.103.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.155.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.14.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.148.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.230.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.13.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.177.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.86.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.209.251.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.46.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.180.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.124.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.107.47', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.205.51.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.182.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.200.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.51.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.104.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.9.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.24.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.115.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.239.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.173.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.39.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.77.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.116.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.167.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.133.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.163.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.200.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.113.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.80.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.9.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.223.12.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.24.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.39.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.20.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.51.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.116.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.242.235', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.201.174.32', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.213.193.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.248.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.24.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.78.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.84.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.205.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.193.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.227.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.167.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.225.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.143.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.237.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.171.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.133.21', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.216.115.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.146.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.67.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.91.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.189.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.156.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.106.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.82.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.232.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.104.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.219.34.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.200.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.249.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.80.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.74.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.151.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.133.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.238.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.169.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.72.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.220.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.235.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.171', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.208.148.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.163.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.88.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.51.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.40.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.49.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.176.199', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.207.191.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.26.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.53.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.27.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.23.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.128.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.191.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.50.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.106.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.198.90', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.198.214.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.160.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.51.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.235.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.245.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.135.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.161.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.215.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.121.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.93.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.221.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.240.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.93.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.72.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.164.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.216.156', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.193.134.146', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.210.106.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.186.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.168.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.154.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.135.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.207.174.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.230.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.148.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.197.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.226.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.43.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.220.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.0.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.2.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.85.31', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.209.63.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.33.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.129.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.191.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.234.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.56.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.110.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.80.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.58.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.97.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.239.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.113.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.56.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.64.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.81.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.83.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.236.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.244.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.132.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.175.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.55.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.160.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.106.63', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.220.171.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.64.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.186.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.21.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.79.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.107.155', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.193.167.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.114.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.42.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.210.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.229.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.95.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.126.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.146.35', 'other': 'NOERROR', 'type': '3'}
{'ip': '27.213.19.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.74.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.206.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.90.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.47.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.203.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.182.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.109.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.102.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.214.97.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.174.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.196.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.231.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.21.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.91.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.143.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.148.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.162.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.205.178.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.30.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.220.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.107.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.204.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.246.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.46.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.38.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.252.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.101.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.194.118.232', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.223.184.56', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.204.48.104', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.204.112.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.151.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.9.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.237.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.191.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.56.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.14.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.221.34.91', 'other': 'REFUSED', 'type': '4'}
{'ip': '27.196.40.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.22.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.31.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.204.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.1.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.48.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.3.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.14.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.32.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.196.254.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.46.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.15.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.109.216', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.205.186.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.196.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.142.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.77.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.193.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.45.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.146.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.227.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.94.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.153.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.88.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.36.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.223.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.38.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.143.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.128.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.167.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.201.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.113.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.29.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.13.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.219.237.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.83.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.159.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.201.173.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.226.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.245.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.7.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.136.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.229.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.34.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.122.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.73.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.120.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.202.96.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.235.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.210.64.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.218.242.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.68.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.212.60.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.107.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.174.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.188.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.107.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.204.114.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.213.150.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.193.79.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.209.61.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.198.213.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.199.154.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.237.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.210.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.203.107.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.116.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.108.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.216.39.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.192.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.231.169', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.213.195.210', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.208.49.72', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '27.213.76.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.207.46.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.51.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.206.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.208.53.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.201.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.206.60.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.220.87.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.71.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.211.11.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.35.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.226.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.241.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.217.189.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.195.106.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.215.147.213', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '27.197.190.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.100.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.197.225.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.200.9.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.194.178.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.192.211.241', 'other': 'NXDOMAIN', 'type': '3'}
