{'ip': '49.89.173.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.144.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.172.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.164.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.90.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.117.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.228.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.93.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.135.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.253.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.24.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.119.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.109.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.96.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.69.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.92.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.110.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.80.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.215.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.130.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.195.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.28.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.57.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.209.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.173.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.6.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.81.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.128.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.172.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.43.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.48.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.90.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.97.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.177.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.239.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.113.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.28.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.148.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.120.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.50.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.80.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.103.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.24.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.116.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.176.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.26.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.249.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.170.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.181.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.17.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.139.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.10.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.111.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.115.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.59.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.28.119', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.89.63.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.205.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.244.12', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.75.48.236', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.81.47.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.1.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.3.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.150.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.30.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.56.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.11.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.173.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.29.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.142.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.242.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.213.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.161.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.219.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.48.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.33.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.176.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.80.92.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.166.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.155.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.0.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.185.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.18.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.44.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.156.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.79.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.109.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.78.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.65.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.41.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.86.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.177.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.28.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.237.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.156.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.180.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.174.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.223.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.68.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.122.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.89.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.20.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.225.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.175.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.174.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.143.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.213.146', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.70.97.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.180.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.145.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.58.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.99.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.91.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.17.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.67.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.251.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.18.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.13.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.113.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.64.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.67.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.38.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.253.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.74.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.89.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.7.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.192.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.183.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.116.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.156.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.107.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.90.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.187.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.152.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.222.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.56.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.52.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.76.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.19.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.101.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.126.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.161.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.208.211', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.84.212.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.40.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.37.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.171.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.181.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.239.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.154.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.93.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.56.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.20.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.90.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.100.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.218.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.115.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.70.0', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.66.74.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.169.201', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.80.45.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.76.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.97.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.225.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.75.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.12.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.177.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.215.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.72.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.195.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.19.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.127.167', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.67.65.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.93.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.137.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.117.125', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '49.82.87.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.119.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.193.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.179.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.53.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.223.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.83.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.3.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.16.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.9.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.87.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.251.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.203.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.143.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.111.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.88.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.139.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.212.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.46.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.91.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.92.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.5.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.0.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.164.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.96.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.202.34', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.86.62.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.49.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.102.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.161.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.153.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.27.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.241.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.226.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.253.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.123.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.139.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.201.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.222.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.210.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.214.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.83.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.154.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.32.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.83.125.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.31.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.49.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.164.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.30.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.167.240', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.66.78.253', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.81.139.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.112.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.236.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.164.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.180.211', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.87.25.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.221.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.53.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.151.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.239.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.56.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.166.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.116.52', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.81.162.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.9.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.183.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.204.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.66.81.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.122.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.80.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.225.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.93.4.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.78.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.79.171', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.85.3.110', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.81.239.35', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.69.135.120', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.77.87.153', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.246.43', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.84.46.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.250.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.77.41.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.165.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.153.51', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.65.172.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.173.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.2.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.178.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.97.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.255.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.143.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.211.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.100.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.110.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.45.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.46.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.65.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.90.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.100.109', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.73.225.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.144.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.41.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.200.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.149.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.41.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.7.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.57.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.72.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.95.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.66.3', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.85.2.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.38.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.87.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.157.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.94.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.49.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.195.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.203.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.214.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.142.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.202.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.77.109.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.160.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.81.0.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.225.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.193.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.137.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.18.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.247.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.49.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.43.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.202.30', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.73.53.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.128.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.227.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.18.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.38.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.161.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.39.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.96.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.231.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.100.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.86.124.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.87.45.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.130.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.97.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.35.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.120.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.80.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.67.71.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.174.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.26.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.85.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.250.78', 'other': 'NOERROR', 'type': '3'}
{'ip': '49.80.88.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.201.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.68.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.70.249.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.158.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.107.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.75.199.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.95.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.91.8.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.213.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.82.252.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.74.81.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.100.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.50.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.180.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.225.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.79.20.155', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.87.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.71.93.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.68.10.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.67.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.74.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.81.177.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.27.113', 'other': 'NOERROR', 'type': '2'}
{'ip': '49.68.176.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.22.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.76.186.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.73.73.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.85.215.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.63.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.89.203.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.174.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.94.16.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.90.23.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.69.83.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.72.80.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.84.247.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.88.128.75', 'other': 'NXDOMAIN', 'type': '3'}
