{'ip': '180.175.89.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.98.146', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.207.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.100.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.122.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.161.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.178.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.93.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.0.88', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '116.224.123.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.241.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.245.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.161.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.117.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.242.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.6.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.26.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.93.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.57.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.71.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.198.16', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.224.120.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.236.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.20.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.132.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.97.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.89.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.20.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.194.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.97.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.235.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.2.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.12.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.79.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.178.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.91.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.20.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.218.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.0.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.58.80', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.231.102.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.251.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.69.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.9.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.208.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.11.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.71.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.110.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.94.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.10.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.103.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.115.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.93.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.202.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.151.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.117.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.184.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.28.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.103.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.137.215', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.96.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.177.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.108.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.67.142.3', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.46.28', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.67.142.224', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.113.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.141.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.123.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.78.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.135.19', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.64.74.39', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.68.188.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '222.69.140.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.114.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.131.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.117.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.64.242.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '222.69.127.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.135.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.233.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.124.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.69.129.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.226.178.179', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.219.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.121.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.86.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.58.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.97.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.192.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.231.220.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.221.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.98.212', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '101.231.190.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.103.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.223.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.68.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.106.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.223.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.197.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.209.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.204.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.231.33.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.230.1.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.251.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.106.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.254.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.251.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.204.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.157.210.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.254.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.232.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.79.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.156.205.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.106.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.107.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.232.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '180.152.88.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.10.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.39.70.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.38.200.32', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.38.160.113', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.38.205.159', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.32.40.46', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.9.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.41.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.120', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.30.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.92.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.41.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.243.108', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.42.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.4.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.94.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.233.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.248.233', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.250.55.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.175.197.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.175.214.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.174.230.191', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.232.74', 'other': 'NOERROR', 'type': '4'}
{'ip': '61.173.247.53', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.247.47', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.244.129', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.246.200', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.184.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.175.164.178', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.254.229', 'other': 'FORMERR', 'type': '3'}
{'ip': '61.172.254.230', 'other': 'FORMERR', 'type': '3'}
{'ip': '61.172.254.196', 'other': 'FORMERR', 'type': '3'}
{'ip': '61.173.226.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.49.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.250.182', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.40.202', 'other': 'NOERROR', 'type': '2'}
{'ip': '61.173.249.161', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.172.42.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.173.241.41', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.240.42', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.252.252', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.243.153', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.243.130', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.175.158.7', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.229.162', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.248.184', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.174.145.224', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.173.238.73', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.224.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.230.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.80.218.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.121.199', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.121.26', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.231.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.156.24', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.83.126.244', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.83.210.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.83.122.30', 'other': 'NOERROR', 'type': '3'}
{'ip': '124.76.7.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.78.130.237', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.131.251', 'other': 'NOERROR', 'type': '3'}
{'ip': '218.78.131.187', 'other': 'NOERROR', 'type': '3'}
{'ip': '112.65.182.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.202.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.18.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.131.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.4.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.186', 'other': 'REFUSED', 'type': '4'}
{'ip': '112.65.114.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.88.34', 'other': 'NOERROR', 'type': '2'}
{'ip': '116.246.18.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.103.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.247.108.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.77.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.46.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.100.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.128.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '124.74.103.214', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.198.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.81.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.113.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.237.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.129.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.162.242', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '58.40.140.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.140.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.163.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.209.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.166.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.121.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.164.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.228.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.150.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.71.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.133.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.142.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.167.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.163.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.229.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.131.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.147.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.140.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.107.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.142.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.83.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.229.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.172.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.143.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.151.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.82.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.210.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.160.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.163.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.40.140.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.78.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.72.78.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.72.144', 'other': 'NOERROR', 'type': '4'}
{'ip': '222.72.249.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '222.73.134.57', 'other': 'REFUSED', 'type': '4'}
{'ip': '222.73.41.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.72.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.70.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.122.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.109.2', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '58.246.36.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.165.112', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.246.67.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.6.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.148.26', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '58.246.170.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.237.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.120.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.103.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.123.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.198.25.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.25.127', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.24.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.26.11', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.25.137', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.230.253', 'other': 'NOERROR', 'type': '2'}
{'ip': '58.198.25.9', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.26.60', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.27.135', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.27.214', 'other': 'REFUSED', 'type': '4'}
{'ip': '58.198.24.90', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.121.145.189', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.121.147.17', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.121.145.208', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.121.145.230', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.121.147.45', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.121.147.5', 'other': 'REFUSED', 'type': '4'}
{'ip': '211.80.185.151', 'other': 'NOERROR', 'type': '2'}
{'ip': '211.80.208.65', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '218.1.18.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '218.1.29.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '61.165.249.2', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.241.107', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.239.167', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.165.230.3', 'other': 'NOERROR', 'type': '3'}
{'ip': '61.152.176.7', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '61.152.231.137', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.159.123', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '61.152.188.218', 'other': 'REFUSED', 'type': '4'}
{'ip': '202.109.236.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.120.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.238.244', 'other': 'NOERROR', 'type': '3'}
{'ip': '202.109.120.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.109.161.251', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '202.109.239.245', 'other': 'NOERROR', 'type': '3'}
{'ip': '202.120.223.44', 'other': 'NOERROR', 'type': '2'}
{'ip': '27.115.76.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.115.55.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.115.100.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.115.114.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '27.115.116.236', 'other': 'REFUSED', 'type': '4'}
{'ip': '27.115.96.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.148.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.152.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.134.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '221.239.132.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.88.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '210.13.97.102', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '210.13.67.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '210.13.67.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '202.120.126.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '119.235.128.242', 'other': 'NOERROR', 'type': '1'}
{'ip': '180.150.179.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.193.44.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.5.155.194', 'other': 'REFUSED', 'type': '4'}
{'ip': '203.95.2.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '202.38.134.241', 'other': 'NOERROR', 'type': '2'}
