{'ip': '110.97.148.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.208.183.241', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.211.171.157', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.196.97.96', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.198.150.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.201.149.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.206.22.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.192.193.149', 'other': 'REFUSED', 'type': '4'}
{'ip': '110.200.120.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.210.32.147', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.220.19.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.200.52.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.198.203.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.192.194.57', 'other': 'REFUSED', 'type': '4'}
{'ip': '110.207.76.164', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.203.246.83', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.211.156.6', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.211.218.96', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.192.169.193', 'other': 'REFUSED', 'type': '4'}
{'ip': '110.211.216.203', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.204.49.97', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.211.88.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.192.192.1', 'other': 'REFUSED', 'type': '4'}
{'ip': '110.192.189.57', 'other': 'REFUSED', 'type': '4'}
{'ip': '110.192.115.7', 'other': 'REFUSED', 'type': '4'}
{'ip': '110.211.130.227', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.211.44.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.194.33.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.201.197.76', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.200.154.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.198.210.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.192.188.183', 'other': 'REFUSED', 'type': '4'}
{'ip': '110.195.245.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.200.48.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.201.63.177', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.217.105.226', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '110.192.165.146', 'other': 'REFUSED', 'type': '4'}
{'ip': '110.192.204.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '110.192.190.148', 'other': 'REFUSED', 'type': '4'}
{'ip': '110.192.190.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '110.211.203.218', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.215.32.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.195.0.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.217.184.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.211.2.177', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.204.245.171', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.217.101.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.192.56.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.212.163.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '110.205.210.45', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '110.201.67.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '36.192.202.72', 'other': 'REFUSED', 'type': '4'}
{'ip': '36.192.202.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '36.192.201.68', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.136.88.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.255.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.137.101.168', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.155.169.79', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.132.221.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.140.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.132.69.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.142.118.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.155.29.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.144.159.129', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.143.33.24', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.145.165.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.144.254.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.151.10.16', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.137.72.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.128.78.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.128.205.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.132.36.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.8.114', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.142.184.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.151.148.139', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.144.90.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.151.153.25', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.151.193.86', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.142.71.55', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.142.202.44', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.142.216.40', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.155.17.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.132.232.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.146.51.34', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.144.248.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.145.160.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.145.138.254', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.144.202.237', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.145.53.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.144.213.186', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.155.18.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.76.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.144.193.80', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.142.50.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.64.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.142.8.183', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.145.54.100', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.143.101.9', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.143.225.145', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.145.2.6', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.137.89.86', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.128.33.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.137.36.187', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.132.244.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.90.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.128.86.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.128.167.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.137.79.78', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.145.161.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.143.160.225', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.132.207.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.151.129.90', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.143.60.57', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.144.145.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.170.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.155.211.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.145.55.73', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.151.105.24', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.132.119.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.132.218.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.128.166.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.253.89', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.132.133.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.95.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.132.133.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.145.175.14', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.151.2.71', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.151.117.74', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.142.27.149', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.155.18.182', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.144.17.18', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.136.164.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.142.114.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.144.214.212', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.144.177.121', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.142.131.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.151.8.8', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.142.149.59', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.136.92.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.151.51.135', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.146.224.183', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.137.240.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.175.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.143.98.192', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.155.37.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.145.138.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.155.201.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.132.221.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.145.174.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.151.171.173', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.136.77.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.12.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.151.65.15', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.143.124.157', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.155.162.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.144.78.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.136.70.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.132.140.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.145.26.89', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.144.130.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.145.243.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.142.69.90', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.143.141.244', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.143.5.174', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.155.9.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.144.18.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.144.154.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.145.134.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.144.81.176', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.145.58.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.155.198.54', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.136.15.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.27.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.144.77.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.44.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.229.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.146.60.213', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.145.195.60', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.143.209.226', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.155.154.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.142.209.78', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.132.213.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.132.205.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.132.20.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.144.95.229', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.144.17.61', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.142.154.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.143.37.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.144.82.46', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.136.54.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.143.62.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.146.9.4', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.146.182.32', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.132.76.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.132.115.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.132.115.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.145.24.213', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.146.52.63', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.148.11.97', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.142.99.164', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.132.143.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.128.153.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.142.251.66', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.143.212.239', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.132.43.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.132.246.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.132.32.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.144.238.48', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.144.82.81', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.142.132.244', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.144.157.169', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.151.171.202', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.143.131.60', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.132.197.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.151.162.13', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.145.57.7', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.137.72.208', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.136.13.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.93.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.145.24.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.146.184.79', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.136.80.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.86.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.142.198.144', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.142.69.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.143.132.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.137.105.74', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.151.126.12', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.128.228.43', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.146.143.73', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.132.230.85', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.132.22.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.142.212.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.144.141.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.106.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.143.132.134', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.132.202.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.137.225.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.128.228.142', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.136.77.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.137.93.93', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.144.60.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.143.159.112', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.128.74.229', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.132.154.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.128.233.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.67.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.145.193.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.230.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.145.25.230', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.142.106.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.143.133.87', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.143.60.94', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.146.190.217', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.132.145.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.142.154.2', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.132.39.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.144.201.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.137.41.166', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '111.132.225.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.136.48.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.146.57.76', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.136.81.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.132.133.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.155.26.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.128.231', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.140.31', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.70.50.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.149.28', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.131.78', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.73.98.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.71.180.123', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.93.217.102', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.192.231', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.130.205', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.192.131', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.91.116.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.71.50.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.70.104.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.69.23.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.89.130.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.94.92.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.221.50', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.65.229.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.141.254', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.90.210.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.215.221', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.78.137.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.207.241', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.94.63.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.88.108.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.80.58.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.91.140.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.67.163.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.68.115.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.92.102.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.73.216.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.143.31', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.70.0.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.83.132.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.77.146.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.71.44.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.147.3', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.75.100.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.87.241.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.65.52.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.132.247', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.135.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.143.243', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.221.214', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.70.27.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.82.231.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.213.122', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.124.112', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.72.65.27', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.66.47.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.67.170.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.83.199.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.73.254.32', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '122.94.36.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.85.214.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.89.154.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.192.78', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.90.107.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.155.44', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.195.70', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.83.5.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.72.21.114', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.72.25.105', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.75.79.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.92.9.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.88.52.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.94.16.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.76.126.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.74.15.184', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.71.12.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.88.25.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.88.142.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.79.132.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.85.153.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.206.31', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.73.187.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.91.85.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.77.166.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.159.244', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.132.211', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.113.9', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.218.169', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.72.64.53', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.135.222', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.94.150.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.66.210.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.206.61', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.89.152.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.65.185.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.91.154.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.75.242.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.86.192.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.71.165.138', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.65.171.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '122.89.167.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.72.64.178', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.82.83.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.157.120', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.95.178.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.44.131', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.71.33.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.219.15', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.221.123', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.69.243.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.146.238', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.79.250', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.85.207.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '122.93.139.235', 'other': 'REFUSED', 'type': '4'}
{'ip': '122.93.132.89', 'other': 'REFUSED', 'type': '4'}
