{'ip': '223.8.135.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.181.250', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.45.252', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.4.250', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.165.178', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.11.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.166.30', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.113.206', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.19.188', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.82.144', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.51.238', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.180.56', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.25.140', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.169.219', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.84.36', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.189.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.182.59', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.55.237', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.184.230', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.5.149', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.151.234', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.201.49', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.15.234', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.23.136', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.42.87', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.72.32', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.131.107', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.210.121', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.34.88', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.3.157', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.217.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.42.5', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.244.33', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.42.51', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.66.244', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.51.35', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.99.43', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.115.181', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.197.7', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.12.3', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.38.222', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.217.114', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.111.43', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.17.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.107.212', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.187.189', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.186.185', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.136.236', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.181.155', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.28.177', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.48.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.187.227', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.148.196', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.70.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.50.132', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.101.19', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.184.27', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.139.202', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.45.117', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.30.212', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.217.117', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.95.208', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.129.106', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.226.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.201.8', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.15.255.249', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.158.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.12.82.170', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.40.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.13.187.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.8.49.200', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.85.165', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.85.19', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.27.88', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.68.66', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.29.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.14.16.53', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.207.32', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.147.184', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.129.78', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.177.75', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.61.67', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.127.76', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.13.31', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.207.86', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.106.217', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.6.80', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.142.252', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.178.49', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.42.197', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.119.93', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.221.238', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.186.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.9.124.178', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.17.12', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.226.236', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.107.151', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.139.215', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.188.143', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.129.14', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.122.137', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.123.127', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.182.232', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.120.76', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.119.180', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.104.28', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.249.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.10.165.156', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.47.240', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.153.12', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.51.187', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.141.126', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.126.4', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.212.232', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.141.210', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.80.229', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.184.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.13.91.245', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.12.172.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.14.20.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.98.116', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.19.182', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.124.244', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.15.86', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.216.248', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.57.205', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.149.251', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.188.115', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.249.10', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.217.117', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.250.207', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.68.122', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.29.177', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.188.72', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.186.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.12.46.101', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.96.179', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.93.132', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.203.83', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.37.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.108.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.13.130.177', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.200.156', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.201.255', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.14.104', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.200.251', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.27.4', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.62.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.65.209', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.33.118', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.152.105', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.37.240', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.70.28', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.30.70', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.54.154', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.191.164', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.21.236', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.130.39', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.148.12', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.4.124', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.123.230', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.180.51', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.102.131', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.80.250', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.118.41', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.236.171', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.183.88', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.105.224', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.130.166', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.226.246', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.80.31', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.169.112', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.18.255', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.135.169', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.48.132', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.148.157', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.101.152', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.197.222', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.125.183', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.159.1', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.244.230', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.243.56', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.213.114', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.6.202', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.156.228', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.194.157', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.36.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.15.109', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.176.244', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.22.222', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.48.181', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.188.81', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.57.32', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.129.21', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.130.226', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.30.35', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.28.38', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.167.198', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.174.115', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.101.44', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.133.26', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.183.142', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.67.110', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.88.227', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.234.226', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.138.17', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.243.37', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.158.198', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.46.201', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.99.116', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.18.129', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.245.175', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.61.219', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.128.25', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.181.177', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.68.205', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.154.237', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.190.198', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.119.247', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.47.33', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.223.22', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.143.137', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.167.118', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.238.165', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.194.126', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.131.102', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.98.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.89.20', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.187.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.183.33', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.188.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.14.179', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.160.161', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.43.164', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.87.84', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.97.223', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.77.193', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.48.96', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.155.186', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.99.185', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.248.172', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.135.4', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.135.222', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.120.64', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.132.235', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.46.248', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.45.236', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.184.74', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.2.205', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.184.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.245.201', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.14.238', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.59.153', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.94.128', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.119.174', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.1.110', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.12.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.12.34.40', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.244.14', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.249.60', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.153.255', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.55.161', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.15.104', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.186.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.9.174.3', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.102.236', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.36.40', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.177.196', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.20.227', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.131.156', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.192.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.151.190', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.209.70', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.192.116', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.101.213', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.11.165', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.58.18', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.184.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.12.15.242', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.2.158', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.90.96', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.22.22', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.138.10', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.210.70', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.150.81', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.139.34', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.81.198', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.170.33', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.17.175', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.107.78', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.183.55', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.19.1', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.202.167', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.54.133', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.118.7', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.135.65', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.127.15', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.36.168', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.40.62', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.138.13', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.197.17', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.40.71', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.25.231', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.93.85', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.53.117', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.90.215', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.15.104', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.59.253', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.255.210', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.40.105', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.11.219', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.13.8', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.186.70', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.41.224', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.234.112', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.156.173', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.235.243', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.42.131', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.189.30', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.220.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.150.165', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.116.201', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.91.187', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.5.112', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.217.175', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.28.161', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.217.233', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.177.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.135.205', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.27.56', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.26.176', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.122.49', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.90.15', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.180.102', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.1.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.9.58.216', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.177.245', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.172.26', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.161.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.11.176.185', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.21.196', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.213.64', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.235.243', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.121.162', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.31.12', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.63.227', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.34.92', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.80.215', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.9.120.243', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.8.189.149', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.183.50', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.121.252', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.200.40', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.42.189', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.13.159', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.121.127', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.8.21.176', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.44.249', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.229.197', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.10.187', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.13.137.136', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.135.194', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.12.85.232', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.68.83', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.11.0.166', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.14.214.164', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.10.22.253', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '223.15.3.39', 'other': 'NXDOMAIN', 'type': '3'}
