{'ip': '106.224.124.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.120.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.58.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.224.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.254.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.195.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.197.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.239.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.88.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.3.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.49.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.61.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.3.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.107.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.192.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.3.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.150.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.41.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.211.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.165.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.92.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.252.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.37.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.46.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.115.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.129.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.11.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.84.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.65.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.176.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.54.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.244.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.94.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.109.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.182.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.126.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.211.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.109.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.21.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.149.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.189.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.143.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.230.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.149.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.49.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.64.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.92.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.153.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.183.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.100.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.130.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.74.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.74.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.244.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.36.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.193.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.162.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.139.125', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.105.205.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.20.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.236.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.185.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.51.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.71.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.1.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.236.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.141.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.135.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.124.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.158.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.43.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.196.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.155.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.183.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.57.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.118.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.252.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.198.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.206.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.36.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.128.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.164.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.153.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.196.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.75.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.129.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.175.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.223.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.51.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.185.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.219.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.40.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.206.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.178.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.215.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.196.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.213.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.161.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.195.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.119.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.185.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.214.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.114.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.118.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.137.241', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.101.112.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.217.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.247.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.123.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.226.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.121.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.165.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.249.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.110.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.176.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.213.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.103.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.153.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.48.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.223.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.118.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.154.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.76.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.132.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.136.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.69.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.68.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.110.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.11.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.149.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.213.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.147.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.54.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.151.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.84.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.213.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.187.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.0.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.170.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.139.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.103.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.94.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.196.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.149.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.189.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.155.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.114.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.100.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.120.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.38.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.23.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.136.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.136.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.34.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.153.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.60.225', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.102.41.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.249.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.156.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.41.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.221.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.94.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.205.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.137.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.40.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.174.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.220.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.74.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.221.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.8.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.106.120.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.17.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.210.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.25.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.52.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.131.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.222.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.180.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.109.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.130.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.23.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.16.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.174.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.178.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.25.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.29.203', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.110.86.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.11.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.93.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.39.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.244.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.168.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.79.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.160.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.178.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.236.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.229.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.169.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.92.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.155.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.220.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.228.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.117.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.194.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.200.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.134.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.195.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.247.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.129.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.171.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.59.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.240.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.159.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.9.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.56.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.225.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.55.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.184.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.242.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.242.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.37.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.82.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.245.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.167.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.6.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.141.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.202.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.46.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.116.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.100.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.202.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.68.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.42.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.175.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.253.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.65.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.250.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.92.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.230.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.130.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.74.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.104.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.185.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.83.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.255.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.100.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.20.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.208.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.166.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.169.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.147.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.221.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.151.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.201.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.164.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.180.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.9.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.76.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.143.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.227.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.56.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.96.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.136.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.70.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.42.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.255.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.138.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.13.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.31.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.130.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.232.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.204.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.23.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.192.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.17.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.107.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.148.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.237.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.100.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.211.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.160.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.130.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.121.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.222.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.96.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.4.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.75.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.168.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.98.22.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.153.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.241.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.110.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.28.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.52.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.149.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.105.201', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.111.126.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.233.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.178.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.149.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.2.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.241.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.155.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.101.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.204.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.158.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.248.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.168.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.234.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.200.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.184.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.135.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.162.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.130.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.175.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.207.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.118.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.103.55.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.3.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.42.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.221.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.202.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.59.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.187.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.185.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.107.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.129.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.164.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.173.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.86.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.145.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.224.158', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '182.100.107.14', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.111.55.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.76.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.25.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.127.39', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.105.64.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.68.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.191.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.65.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.223.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.151.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.224.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.245.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.229.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.26.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.145.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.188.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.172.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.214.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.99.232.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.10.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.143.139', 'other': 'NXDOMAIN', 'type': '3'}
