{'ip': '220.248.238.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.107.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.53.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.45', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.27.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.224.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.3.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.103.84', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.184.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.99', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.13.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.159.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.158.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.91.238', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.37.115', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.26.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.66.19', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.116.22', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.0.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.18.76', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.116.146', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.33.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.172.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.35', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.34.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.192.12', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.93.40', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.91.5', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.214.130', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.19.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.180.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.78.19', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.158.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.253.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.190.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.167.34', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.108.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.66.136', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.66.96', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.224.230', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.249.79.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.81.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.149.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.243', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.250.190', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.60.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.213.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.78.20', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.116.21', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.98.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.98.158', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.101.54', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.22.186', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.249.86.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.108.11', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.75.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.174.1', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.250.32.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.149.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.91.62', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.75.250', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.245.210', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.18.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.119.152', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.52.84', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.170.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.217', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.43.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.123', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.173.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.126.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.36.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.62.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.20.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.77.70', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.50.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.55.3', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.40.50', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.180.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.23.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.159.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.173.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.1.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.51', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.40.235', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.18.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.188.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.27.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.36.66', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.44.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.64.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.13.33', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.58.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.146.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.39.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.115', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.30.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.10.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.174.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.118', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.209.215', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.100.62', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.188.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.2.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.103.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.74.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.224.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.125.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.194.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.195.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.115', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.96.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.116.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.50.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.128.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.225.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.167.189', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.199.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.244.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.114.97', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.7.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.198.193', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.9.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.222.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.96.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.249.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.129.9', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.90.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.222.87', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.97.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.237.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.169', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.112.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.138.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.206.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.247.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.116.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.205.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.128.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.206.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.196.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.7.201', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.47.59', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.207.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.223.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.84.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.95.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.198.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.209.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.118.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.244.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.223.59', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.116.146', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.51.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.7.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.225.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.114.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.194.145', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.35.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.112.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.237.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.73.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.129.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.157.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.151', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.47.219', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.236.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.119.251', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.248.134', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.249.234', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.251.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.19', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.251.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.244.55', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.144.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.67.1', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.72.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.77.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.129.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.86.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.192.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.206.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.113.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.153.88', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.19.191', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.249.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.124.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.192.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.195.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.118.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.83.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.205.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.247.18', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.191.202', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.167.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.187.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.170', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.244.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.222.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.18.39', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.98.209', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.90.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.239.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.157.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.216.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.92', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.67.82', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.188.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.116.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.114.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.249.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.247.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.7.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.87.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.249.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.9.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.188', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.166.239', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.72.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.67.77', 'other': 'NXDOMAIN', 'type': '3'}
