{'ip': '220.248.116.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.18.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.190.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.39.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.175.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.157.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.109.218', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.104.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.29.66', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.158.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.104.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.61.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.97.202', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.11.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.149.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.39.182', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.98.158', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.214.130', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.250.42.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.17.110', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.44.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.103.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.13.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.4.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.7.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.34.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.213', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.33.117', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.186.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.55.3', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.25.154', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.186.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.60.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.114.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.72.88', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.64.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.155.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.65.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.4.25', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.25.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.5.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.92.45', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.14.177', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.93.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.115.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.190.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.155.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.160', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.98.245', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.78.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.157.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.115.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.15.246', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.20.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.27.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.12.117', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.250.60.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.11', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.62.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.192.10', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.43.22', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.33.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.98.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.101.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.52.84', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.158.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.117.210', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.42.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.147.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.1.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.10', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.93.34', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.27.3', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.209.215', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.209.217', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.74.222', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.50.150', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.188.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.216.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.246.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.87', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.166.199.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.204.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.98.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.155.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.34.111', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.189.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.79.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.19.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.47.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.141', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.191.202', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.246.9', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.188.47', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.94.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.157.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.86.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.255.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.82.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.115.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.9.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.236.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.209.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.244.55', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.90.78', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.57.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.47.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.244.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.116.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.18.39', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.114.97', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.252.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.208.21', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.96.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.47.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.90.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.205.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.96.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.164.81', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.11.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.9.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.129.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.237.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.244.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.225.101', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.153.88', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.144.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.204.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.238.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.112.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.118.134', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.191.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.194.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.195.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.128.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.59', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.247.90', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.96.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.7.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.116.218', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.247.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.237.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.116.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.18.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.252.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.194', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.190.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.252.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.114.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.244.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.192.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.188', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.129.9', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.249.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.225.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.244.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.58.57', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.167.189.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.249.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.7.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.10.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.84.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.164.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.114.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.193', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.205.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.196.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.90.52', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.47.59', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.96.242', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.34.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.196.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.144.213', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.248.11', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.91.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.116.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.115.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.209.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.205.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.63', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.251.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.138.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.191', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.8.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.29', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.34.115', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.250.169', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.118.106', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.190.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.98.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.222.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.96.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.222.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.225.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.222.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.124.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.87.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.222.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.155.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.18.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.254.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.75.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.103', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.98.88', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.250.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.62.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.112.137', 'other': 'NXDOMAIN', 'type': '3'}
