{'ip': '220.248.95.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.209.215', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.31.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.173.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.40.20', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.75.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.181.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.195.150', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.248.25.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.159.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.17.110', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.18.76', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.158.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.61.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.79.86', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.114.10', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.116.226', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.248.18.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.129', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.40.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.53.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.243.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.39.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.142', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.177.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.104.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.51.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.36.99', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.35.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.116.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.151.54', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.250.23.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.253.97', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.219.173', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.191.197', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.32.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.108.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.4.24', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.173.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.103.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.250.188', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.24.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.89.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.250.150', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.170.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.55.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.230.67', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.150.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.85.130', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.191.198', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.62.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.118', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.115.222', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.192.11', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.75.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.185.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.234.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.157.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.116.20', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.19.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.115.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.55.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.0.252', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.54.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.24.242', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.125.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.17.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.144', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.19.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.238.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.67.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.117.212', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.33.125', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.19.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.109.44', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.51.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.0.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.42.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.48.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.65.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.158.99', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.46.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.72.88', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.248.65.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.98.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.122', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.191.199', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.10.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.4.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.121', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.158.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.13.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.34.167', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.82.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.80.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.81.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.50.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.155.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.53.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.115.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.97.107', 'other': 'NXDOMAIN', 'type': '4'}
{'ip': '220.249.154.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.1.102', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.98.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.62.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.66.12', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.64.100', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.158.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.204.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.79.75', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.250.49.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.97.202', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.84.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.25.154', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.123.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.116.21', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.207.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.9.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.4.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.26.67', 'other': 'REFUSED', 'type': '3'}
{'ip': '220.248.125.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.148', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.102.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.15.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.60.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.5.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.205.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.96.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.118.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.18.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.244.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.214', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.205.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.248.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.204.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.11.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.167.189', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.187.87', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.166.51.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.113.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.224.64', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.190.236', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.249.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.163', 'other': 'REFUSED', 'type': '3'}
{'ip': '223.166.236.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.110', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.144.118', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.245.151', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.209.53', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.115.228', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.164.129', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.236.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.8.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.237.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.18.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.246.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.90.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.74.223', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.96.42', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.91.149', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.236.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.46.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.157.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.114.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.244.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.159', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.186.111', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.90.3', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.194.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.155.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.252.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.224.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.216.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.79.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.195.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.18.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.247.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.155.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.116.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.249.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.255.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.95.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.103', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.7.201', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.239.126', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.90.52', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.96.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.245.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.195.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.244.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.47.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.85.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.9.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.116.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.144.213', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.186.230', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.47.59', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.248.134', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.249.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.206.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.254.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.47.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.244.55', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.47.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.62.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.96.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.86.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.249.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.165.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.98.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.56', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.119.81', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.247.18', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.188.165', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.119.251', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.74.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.194.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.129.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.129.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.222.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.117.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.192.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.34.115', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.238.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.161.20', 'other': 'NOERROR', 'type': '4'}
{'ip': '223.166.119.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.191', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.190.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.209.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.237.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.119.23', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.96.228', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.99.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.90.78', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.208.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.47.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.166.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.7.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.194.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.145', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.188.255', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.224.154', 'other': 'SERVFAIL', 'type': '4'}
