{'ip': '106.224.102.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.150.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.101.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.75.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.107.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.16.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.113.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.126.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.42.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.102.57.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.100.100.87', 'other': 'NOERROR', 'type': '4'}
{'ip': '182.110.245.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.151.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.86.194', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.110.245.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.65.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.142.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.109.107.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.96.215.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.111.190.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.101.68.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.107.254.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.105.207.64', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '182.109.222.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.108.77.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '182.110.82.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.244.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.234.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.2.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.94.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.66.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.240.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.230.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.238.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.236.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.111.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.250.66', 'other': 'NOERROR', 'type': '3'}
{'ip': '111.72.16.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.209.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.120.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.140.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.163.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.12.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.41.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.133.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.77.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.55.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.46.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.21.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.85.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.31.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.2.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.123.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.110.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.247.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.208.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.97.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.74.60.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.236.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.11.177', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.76.86.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.61.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.238.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.153.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.105.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.8.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.71.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.238.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.31.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.113.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.28.189', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.72.28.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.95.148', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.75.252.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.115.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.77.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.21.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.52.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.74.232.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.48.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.26.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.33.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.186.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.29.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.245.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.225.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.247.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.95.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.152.228', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.72.224.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.206.24', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.76.122.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.188.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.241.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.240.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.41.148', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.77.53.168', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.72.179.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.85.148', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.73.84.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.14.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.137.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.132.183', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.76.75.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.254.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.4.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.220.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.3.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.5.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.41.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.25.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.72.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.81.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.239.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.56.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.238.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.13.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.84.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.139.41', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.72.36.213', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.73.22.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.57.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.254.131', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.75.254.219', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '111.75.217.243', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.76.168.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.234.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.74.54.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.16.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.187.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.241.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.141.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.206.4', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.72.189.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.134.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.61.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.120.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.236.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.55.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.87.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.40.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.91.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.55.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.25.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.167.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.36.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.28.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.229.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.255.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.155.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.248.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.255.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.238.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.39.125', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.75.196.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.139.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.67.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.29.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.59.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.110.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.126.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.253.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.240.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.19.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.137.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.53.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.21.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.84.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.107.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.4.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.67.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.26.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.240.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.110.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.91.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.73.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.119.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.42.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.197.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.32.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.95.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.55.241', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.77.243.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.234.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.54.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.123.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.243.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.45.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.111.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.137.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.29.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.38.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.19.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.121.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.152.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.115.95', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.72.212.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.26.207', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.76.111.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.137.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.206.114', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.79.255.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.48.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.112.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.232.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.27.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.228.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.77.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.21.5', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.75.206.60', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.73.88.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.35.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.141.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.4.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.108.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.19.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.8.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.55.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.217.242', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.76.132.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.45.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.149.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.15.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.3.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.240.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.165.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.165.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.208.204', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.76.123.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.177.65', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.79.126.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.221.212', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.72.23.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.177.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.69.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.142.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.128.162', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.79.147.148', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.76.51.226', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '111.72.38.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.24.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.74.31.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.188.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.144.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.150.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.27.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.134.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.211.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.180.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.26.59', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.76.104.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.37.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.112.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.56.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.106.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.4.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.16.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.86.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.84.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.149.154', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.76.77.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.187.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.224.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.123.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.5.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.157.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.89.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.222.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.143.153', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.76.156.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.151.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.55.104', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.76.84.247', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.79.137.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.76.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.36.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.204.179', 'other': 'REFUSED', 'type': '1'}
{'ip': '111.75.98.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.100.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.39.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.48.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.215.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.51.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.18.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.237.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.84.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.206.38', 'other': 'REFUSED', 'type': '4'}
{'ip': '111.76.49.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.13.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.29.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.210.6', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.75.21.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.234.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.229.244', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.76.174.4', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.72.77.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.11.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.0.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.235.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.64.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.11.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.31.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.26.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.204.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.161.178', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.79.148.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.146.103', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.73.110.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.44.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.19.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.72.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.32.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.33.221', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '111.79.197.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.208.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.228.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.220.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.187.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.71.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.88.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.93.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.74.251.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.53.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.153.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.76.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.137.61', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '111.76.14.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.74.250.187', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.79.58.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.36.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.240.15', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.72.29.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.76.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.136.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.44.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.234.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.6.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.74.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.7.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.58.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.196.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.31.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.146.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.22.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.48.215', 'other': 'NOERROR', 'type': '4'}
{'ip': '111.72.26.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.75.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.133.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.32.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.133.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.78.33.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.86.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.33.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.26.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.77.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.40.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.147.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.227.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.43.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.248.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.33.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.77.8.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.76.132.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.77.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.5.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.86.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.73.111.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.72.31.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.75.132.169', 'other': 'REFUSED', 'type': '3'}
{'ip': '111.72.103.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '111.79.197.168', 'other': 'NXDOMAIN', 'type': '3'}
