{'ip': '220.250.60.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.93.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.55.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.242', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.80.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.45', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.50.11', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.180.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.79.55', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.42.85', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.42.69', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.185.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.146.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.11.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.62.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.64.100', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.213.80', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.67.27', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.63.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.104.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.86.123', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.65.158', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.191.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.185.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.65.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.209.196', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.92.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.14.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.231.105', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.226.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.230', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.180.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.92.82', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.5.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.14.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.29.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.113.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.33.123', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.34.94', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.53.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.32.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.39.189', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.177.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.22.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.83.118', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.237.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.219.173', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.64.74', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.188.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.112.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.36.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.146.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.253.126', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.248.65.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.75.5', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.249.158.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.250.42.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.42.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.2.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.116.20', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.12.123', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.159.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.12.116', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.250.53.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.64.129', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.33.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.72.89', 'other': 'NOERROR', 'type': '4'}
{'ip': '220.249.107.148', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.49.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.46.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.4.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.155.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.4.117', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.29.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.53.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.78.93', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.4.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.7.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.8', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.250.20.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.103.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.44.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.114', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.209.207', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.108.21', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.121.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.31.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.195.150', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '220.250.37.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.42.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.231.140', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.118.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.20.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.51.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.53.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.50.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.61.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '220.248.39.182', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.244.195', 'other': 'NOERROR', 'type': '1'}
{'ip': '220.249.147.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.184.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.156.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.253.130', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.76.44', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.248.231.66', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.244.145', 'other': 'REFUSED', 'type': '4'}
{'ip': '220.249.180.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.4.24', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.250.12.115', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.250.61.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.7.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.26.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.158.205', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.33.114', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.249.82.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.45', 'other': 'NOERROR', 'type': '2'}
{'ip': '220.248.5.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.173.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.62.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.84.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.91.5', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.99.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.0.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.194.40', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '220.248.104.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.49.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.204.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.72.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.195.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.196.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.15.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.33', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.90.51', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.190.236', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.34.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.252.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.197.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.204.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.169', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.72.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.47.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.195.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.46', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.247.90', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.194.145', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.50.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.238.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.117.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.206.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.8.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.18.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.47', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.114.97', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.99.36', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.248.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.122.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.114.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.98.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.91.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.85.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.194', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.87.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.63', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.153.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.99.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.188.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.117.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.237.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.245.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.239.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.66.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.208.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.129.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.247.139', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.189.229', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.190.27', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.19.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.18.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.18.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.223.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.34.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.206.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.249.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.247.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.189.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.251.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.164.29', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.249.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.255.8', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.198.214', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.7.58', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.251.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.155.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.192.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.62.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.91.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.199.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.90.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.113.94', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.118.106', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.192.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.11.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.66.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.236.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.255.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.222.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.74.130', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.74.7', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.223.59', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.189.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.35.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.252.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.116.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.124.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.249.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.236.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.128.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.238.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.98.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.253.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.51.70', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.91.149', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.34.111', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.246.9', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.73.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.188.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.191.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.97.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.246.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.9.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.249.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.163', 'other': 'REFUSED', 'type': '3'}
{'ip': '223.166.248.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.153.88', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.193.243', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.198.193', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.72.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.208.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.47.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.246.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.236.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.9.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.35.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.193.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.186.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.187.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.138.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.155.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.195.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.225.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.196.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.198.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.98.88', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.190.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.251.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.90.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.67.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.187.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.72.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.223.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.74.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.128.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.225.101', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.144.213', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.167.222.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.250.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.47.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.190.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.15', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '223.166.238.65', 'other': 'NXDOMAIN', 'type': '3'}
