{'ip': '220.251.3.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.202.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.123.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.4.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.39.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.31.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.49.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.244.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.100.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.230.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.207.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.165.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.227.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.44.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.216.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.14.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.123.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.152.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.176.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.82.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.9.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.183.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.170.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.21.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.120.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.210.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.219.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.252.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.29.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.128.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.104.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.5.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.94.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.17.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.170.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.238.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.120.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.222.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.92.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.155.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.202.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.200.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.161.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.144.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.134.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.148.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.224.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.214.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.212.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.96.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.123.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.107.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.110.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.223.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.128.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.129.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.65.3', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.223.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.140.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.60.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.138.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.211.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.216.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.217.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.94.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.122.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.199.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.73.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.211.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.165.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.52.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.188.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.173.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.111.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.51.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.187.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.99.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.80.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.41.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.61.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.246.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.122.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.137.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.42.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.118.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.43.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.229.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.101.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.230.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.171.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.252.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.93.70', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.220.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.202.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.237.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.134.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.141.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.139.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.63.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.56.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.3.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.9.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.250.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.212.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.79.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.1.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.19.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.221.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.242.179', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.251.9.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.223.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.51.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.196.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.223.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.10.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.7.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.254.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.137.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.235.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.175.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.167.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.57.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.147.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.207.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.37.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.46.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.68.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.240.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.0.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.13.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.68.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.22.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.116.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.201.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.231.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.81.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.130.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.205.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.65.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.130.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.181.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.130.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.102.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.34.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.129.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.55.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.230.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.240.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.33.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.210.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.255.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.24.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.231.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.252.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.86.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.142.50', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.51.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.159.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.21.234', 'other': 'NOERROR', 'type': '3'}
{'ip': '223.166.251.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.96.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.89.15', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.241.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.235.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.158.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.188.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.8.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.179.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.140.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.95.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.5.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.170.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.158.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.165.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.238.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.26.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.73.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.205.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.226.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.31.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.198.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.243.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.243.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.199.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.63.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.64.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.144.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.206.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.208.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.116.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.201.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.197.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.225.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.180.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.197.192', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.15.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.12.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.19.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.62.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.12.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.16.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.147.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.173.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.151.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.228.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.252.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.146.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.67.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.251.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.154.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.47.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.254.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.124.207', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.180.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.43.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.49.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.204.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.231.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.218.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.129.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.57.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.100.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.210', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.92.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.174.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.102.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.186.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.35.26', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.51.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.135.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.171.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.167.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.245.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.181.209', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.108.59', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.90.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.252.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.28.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.55.224', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.249.141.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.104.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.5.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.41.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.72.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.230.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.201.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.113.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.0.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.219.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.222.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.139.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.119.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.28.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.57.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.192.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.51.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.151.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.176.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.253.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.4.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.73.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.18.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.37.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.165.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.85.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.19.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.72.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.51.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.173.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.22.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.248.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.117.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.85.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.162.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.129.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.69.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.111.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.123.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.189.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.206.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.115.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.13.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.222.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.68.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.42.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.113.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.183.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.48.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.56.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.161.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.244.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.12.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.96.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.167.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.130.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.132.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.18.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.229.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.179.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.180.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.182.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.125.253', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.248.90.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.233.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.43.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.230.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.81.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.22.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.243.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.77.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.212.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.18.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.104.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.27.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.182.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.171.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.94.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.24.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.188.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.88.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.63.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.213.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.145.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.93.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.154.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.146.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.118.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.105.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.221.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.94.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.101.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.113.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.95.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.62.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.213.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.30.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.7.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.171.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.104.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.161.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.143.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.199.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.9.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.16.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.21.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.54.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.208.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.226.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.149.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.230.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.214.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.52.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.104.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.57.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.141.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.126.114', 'other': 'SERVFAIL', 'type': '3'}
