{'ip': '220.250.180.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.185.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.89.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.154.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.121.105', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.107.141', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.90.228', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.34.223', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.225.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.99.187', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.27.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.44.121', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.148.50', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.155.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.201.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.244.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.204.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.110.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.215.177', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.178.166', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.24.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.71.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.137.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.111.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.49.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.36.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.95.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.201.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.60.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.190.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.254.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.241.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.196.155', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.164.117', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.223.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.85.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.164.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.51.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.163.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.11.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.66.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.133.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.95.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.5.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.51.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.135.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.53.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.202.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.88.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.228.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.85.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.228.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.98.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.88.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.198.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.145.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.126.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.216.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.115.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.51.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.191.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.122.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.64.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.118.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.119.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.179.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.206.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.250.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.194.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.101.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.230.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.53.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.96.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.236.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.109.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.69.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.29.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.186.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.223.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.155.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.179.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.196.204', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.247.107.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.141.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.33.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.110.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.194.194', 'other': 'NOERROR', 'type': '3'}
{'ip': '58.246.132.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.138.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.168.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.183.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.3.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.124.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.143.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.138.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.175.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.7.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.8.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.136.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.170.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.80.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.50.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.161.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.57.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.232.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.159.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.67.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.227.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.78.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.165.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.251.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.18.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.244.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.90.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.114.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.83.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.39.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.225.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.204.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.61.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.104.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.9.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.127.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.146.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.24.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.108.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.31.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.57.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.81.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.50.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.77.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.94.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.60.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.236.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.192.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.229.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.4.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.165.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.82.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.207.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.227.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.176.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.123.46', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.65.123.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.128.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.219.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.233.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.252.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.170.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.82.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '112.64.212.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.76.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.238.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.60.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.32.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.189.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.217.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.214.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.14.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.106.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.205.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.127.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.215.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.87.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.47.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.181.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.34.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.216.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.82.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.201.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.61.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.65.3', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.246.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.81.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.76.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.35.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.120.161', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.214.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.116.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.198.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.102.54', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.251.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.75.189', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.251.130.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.43.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.169.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.29.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.237.38', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.244.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.75.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.148.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.66.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.102.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.71.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.153.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.100.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.116.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.143.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.66.189', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.4.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.236.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.218.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.251.106', 'other': 'NOERROR', 'type': '3'}
{'ip': '223.167.110.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.180.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.138.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.102.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.252.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.29.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.94.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.186.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.244.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.178.66', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.167.100.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.252.146', 'other': 'NOERROR', 'type': '3'}
{'ip': '220.251.251.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.109.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.88.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.107.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.251.27.35', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '223.166.213.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.237.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.101.45', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.246.240.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.185.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.170.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.96.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.31.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.76.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.211.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.51.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.29.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.144.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.226.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.69.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.217.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.81.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.79.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.229.188', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.238.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.68.103', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.248.170.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.98.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.5.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.1.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.88.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.129.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.60.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.78.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.179.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.255.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.102.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.14.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.56.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.181.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.194.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.25.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.162.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.158.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.19.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.228.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.29.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.17.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.186.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.248.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.98.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.11.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.204.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.8.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.160.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.51.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.190.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.233.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.65.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.110.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.134.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.170.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.216.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.180.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.93.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.203.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.246.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.174.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.75.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.13.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.128.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.202.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.231.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.5.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.161.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.230.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.244.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.30.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.114.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.216.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.90.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.127.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.107.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.101.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.160.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.152.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.28.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.86.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.140.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.39.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.21.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.209.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.35.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.174.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.58.102', 'other': 'NOERROR', 'type': '3'}
{'ip': '223.167.224.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.229.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.1.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.200.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.56.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.222.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.74.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.44.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.13.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.228.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.61.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.144.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.203.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.19.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.98.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.140.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.229.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.216.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.86.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.94.201', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '220.250.45.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.122.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.113.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.241.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.16.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.2.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.57.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.236.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.180.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.14.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.197.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.75.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.110.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.64.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.147.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.194.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.125.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.183.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.208.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.2.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.14.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.64.235.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.198.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.66.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.114.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.223.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.54.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.188.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '112.65.7.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '210.13.123.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.184.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.45.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.249.127.208', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '58.247.127.226', 'other': 'NXDOMAIN', 'type': '3'}
