{'ip': '223.166.57.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.245.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.166.248.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.115.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.215.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.24.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.250.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.246.153.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.2.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.107.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.250.44.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.75.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '223.167.193.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '220.248.101.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '58.247.27.6', 'other': 'NXDOMAIN', 'type': '3'}
