{'ip': '101.81.119.82', 'other': 'NOERROR', 'type': '3'}
{'ip': '114.95.185.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.127.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.254.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.198.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.166.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.104.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.113.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.118.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.70.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.226.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.146.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.119.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.126.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.201.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.15.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.0.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.99.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.203.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.210.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.147.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.205.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.127.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.110.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.244.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.145.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.226.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.208.124', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.85.116.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.81.152', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.82.105.211', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.85.8.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.8.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.155.210', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.82.141.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.224.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.131.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.226.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.131.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.170.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.210.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.89.131.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.211.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.135.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.137.139', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.82.99.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.90.43.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.71.223', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.87.156.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.240.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.184.110', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.89.224.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.38.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.231.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.249.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.139.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.145.240', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.89.135.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.126.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.250.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.81.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.129.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.104.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.197.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.159.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.198.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.196.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.119.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.161.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.123.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.227.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.214.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.145.254', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.85.8.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.188.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.202.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.127.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.228.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.184.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.90.122', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.80.155.208', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.80.67.20', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.89.196.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.241.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.70.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.209.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.97.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.160.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.10.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.21.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.184.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.208.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.191.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.120.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.137.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.126.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.121.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.117.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.68.241', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.87.135.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.69.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.209.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.71.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.171.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.189.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.125.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.125.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.213.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.119.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.68.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.99.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.226.229', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.80.236.194', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.82.111.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.7.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.117.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.246.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.249.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.124.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.196.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.230.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.103.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.71.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.245.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.187.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.203.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.124.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.92.67', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.95.181.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.114.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.125.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.143.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.90.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.179.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.75.89', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.82.124.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.169.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.107.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.246.143', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.207.119', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.81.54.85', 'other': 'REFUSED', 'type': '3'}
{'ip': '114.80.200.56', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.85.68.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.135.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.64.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.180.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.172.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.252.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.211.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.70.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.119.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.163.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.141.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.126.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.226.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.242.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.252.122', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.95.88.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.89.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.144.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.146.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.175.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.244.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.228.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.170.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.168.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.218.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.226.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.176.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.230.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.91.135', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.89.254.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.241.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.136.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.117.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.127.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.250.10', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.83.243.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.185.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.78.216', 'other': 'NOERROR', 'type': '1'}
{'ip': '114.89.225.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.211.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.158.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.205.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.242.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.8.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.242.255', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.231.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.75.157', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.89.143.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.229.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.206.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.69.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.208.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.138.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.184.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.105.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.227.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.10.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.88.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.197.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.21.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.238.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.153.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.186.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.143.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.127.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.146.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.141.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.198.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.146.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.184.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.147.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.208.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.171.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.107.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.202.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.106.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.196.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.155.197', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.87.74.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.177.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.162.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.109.222', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.82.124.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.184.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.126.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.255.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.168.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.242.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.197.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.139.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.231.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.8.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.10.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.68.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.124.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.96.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.71.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.197.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.207.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.124.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.246.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.158.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.127.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.131.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.141.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.152.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.210.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.144.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.114.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.130.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.132.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.202.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.184.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.116.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.171.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.86.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.155.204', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.85.117.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.216.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.122.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.128.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.114.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.154.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.141.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.145.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.206.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.230.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.177.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.227.185.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.142.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.134.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.98.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.137.181', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.254.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.9.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.109.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.89.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.246.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.162.126', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.129.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.88.218', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.226.22.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.106.63', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.13.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.224.236', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.226.68.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.8.210', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.236.222.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.16.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.49.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.205.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.218.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.206.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.24.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.78.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.247.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.29.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.12.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.29.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.13.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.242.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.163.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.25.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.49.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.99.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.30.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.202.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.15.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.243.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.242.18', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.226.6.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.116.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.170.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.94.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.171.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.128.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.35.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.202.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.108.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.208.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.33.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.53.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.56.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.14.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.28.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.25.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.201.226', 'other': 'REFUSED', 'type': '4'}
{'ip': '116.228.148.94', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.168.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.167.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.0.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.192.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.108.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.155.45', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.103.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.91.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.22.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.26.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.9.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.141.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.166.168', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.231.194.247', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.226.219.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.159.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.128.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.19.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.8.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.204.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.103.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.79.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.12.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.130.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.62.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.23.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.128.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.52.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.4.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.16.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.240.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.8.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.18.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.159.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.245.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.242.234', 'other': 'NXDOMAIN', 'type': '3'}
