{'ip': '101.95.133.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.96.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.233.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.171.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.151.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.161.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.145.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.90.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.120.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.68.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.216', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.91.236.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.241.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.103.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.161.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.105.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.75.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.195.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.201.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.230.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.128.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.182.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.53.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.71.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.194.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.48.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.157.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.151.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.177.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.247.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.152.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.190.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.161.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.79.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.190.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.134.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.242.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.64.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.27.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.23.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.137.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.129.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.251', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.82.101.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.112.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.246.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.184.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.161.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.73.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.95.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.107.194', 'other': 'REFUSED', 'type': '3'}
{'ip': '101.95.101.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.163.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.236.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.8.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.211.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.40.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.196.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.230.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.212.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.176.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.51.70', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.72', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.48.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.132.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.16.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.209.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.169.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.175.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.11.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.133.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.128.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.103.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.188.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.109.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.136.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.21.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.134.253', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.89.211.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.4.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.71.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.130.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.119.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.230.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.233.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.127.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.211.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.51.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.86.67', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.82.132.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.225.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.243.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.142.48', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.82.133.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.120.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.57.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.208.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.200.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.15.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.105.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.130.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.174.120', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.89.191.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.241.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.243.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.125.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.205.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.123.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.146.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.21.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.173.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.228.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.227.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.137.5', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.82.112.29', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.89.207.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.101.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.160.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.101.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.147.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.183.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.176.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.70.42', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.82.105.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.76.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.229.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.161.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.144.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.188.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.135.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.228.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.5.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.159.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.114.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.127.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.130.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.253.6', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.89.207.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.146.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.170.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.209.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.140.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.65.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.188.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.170.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.125.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.205.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.90.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.127.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.23.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.102.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.239.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.228.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.169.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.202.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.180.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.128.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.249.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.27.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.69.165', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.138.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.10.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.97.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.128.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.156.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.127.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.209.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.248.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.209.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.101.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.116.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.135.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.14.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.122.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.3.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.133.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.210.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.20.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.226.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.245.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.208.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.5.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.47.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.119.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.83.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.12.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.22.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.145.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.154.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.242.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.45.53', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.82.124.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.204.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.179.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.169.82', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '114.82.67.81', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.85.70.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.230.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.179.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.247.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.188.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.91.51', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.82.66.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.204.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.138.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.196.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.201.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.168.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.252.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.126.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.203.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.124.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.196.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.67.90', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.95.152.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.235.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.113.120', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.81.109.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.116.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.231.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.165.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.231.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.226.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.159.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.102.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.182.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.10.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.45.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.153.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.156.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.15.63', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.80.86.80', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.87.252.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.80.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.91.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.165.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.127.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.136.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.109.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.153.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.241.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.196.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.110.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.246.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.145.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.9.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.155.198', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.82.137.252', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.82.131.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.141.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.185.87', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.82.124.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.205.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.252.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.204.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.125.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.71.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.99.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.6.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.8.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.27.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.138.36', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.82.137.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.46.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.229.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.62.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.70.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.119.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.243.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.101.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.174.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.114.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.160.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.159.126', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.82.111.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.228.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.157.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.240.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.240.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.226.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.170.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.103.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.204.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.252.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.153.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.241.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.48.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.186.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.231.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.182.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.134.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.102.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.241.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.197.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.82.242', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.89.115.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.240.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.66.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.91.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.227.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.124.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.122.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.68.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.143.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.253.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.52.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.210.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.116.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.139.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.250.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.89.125.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.241.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.155.201', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.85.0.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.89.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.130.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.148.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.251.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.185.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.22.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.119.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.47.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.208.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.241.102', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.87.205.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.191.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.162.165', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.85.0.66', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.82.107.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.30.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.132.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.180.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.185.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.202.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.240.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.124.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.129.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.200.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.151.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.20.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.152.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.224.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.148.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.100.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.211.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.119.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.41.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.200.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.105.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.243.34', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.80.138.38', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.89.199.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.142.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.110.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.224.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.105.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.197.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.129.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.242.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.148.161', 'other': 'NXDOMAIN', 'type': '3'}
