{'ip': '101.95.23.106', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.85.117.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.104.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.116.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.244.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.227.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.175.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.127.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.131.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.91.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.80.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.241.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.10.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.168.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.90.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.141.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.248.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.200.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.227.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.145.84', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.81.50.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.109.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.229.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.140.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.146.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.59.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.245.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.110.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.20.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.15.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.251.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.95.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.105.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.188.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.137.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.79.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.169.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.142.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.185.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.78.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.119.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.227.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.71.6', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.83.243.113', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.177.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.146.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.178.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.110.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.138.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.114.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.204.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.225.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.147.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.234.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.185.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.207.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.21.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.230.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.131.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.249.246', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.95.161.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.178.155', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.81.164.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.129.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.85.158', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.95.171.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.148.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.5.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.125.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.74.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.141.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.158.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.201.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.189.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.8.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.117.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.115.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.116.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.225.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.98.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.88.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.163.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.21.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.180.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.252.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.186.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.113.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.137.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.130.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.52.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.78.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.86.72', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.82.134.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.70.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.149.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.209.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.117.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.209.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.154.45', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.88.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.149.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.234.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.9.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.234.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.189.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.104.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.189.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.132.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.176.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.97.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.178.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.250.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.155.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.90.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.246.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.46.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.129.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.178.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.70.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.226.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.124.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.36.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.210.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.247.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.108.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.70.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.100.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.230.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.172.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.130.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.145.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.135.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.12.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.209.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.0.66', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.89.180.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.178.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.207.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.202.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.255.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.143.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.172.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.67.9', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.82.105.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.200.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.91.127', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.89.229.92', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.89.231.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.117.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.210.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.172.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.102.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.52.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.165.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.189.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.15.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.125.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.218.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.188.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.97.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.156.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.204.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.97.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.117.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.102.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.191.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.245.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.213.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.159.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.97.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.162.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.99.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.7.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.54.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.208.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.113.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.231.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.84.139', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.89.245.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.240.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.183.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.10.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.110.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.125.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.69.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.227.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.241.66', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.89.147.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.121.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.33.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.202.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.119.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.241.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.0.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.126.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.77.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.196.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.227.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.231.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.254.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.225.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.182.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.245.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.96.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.143.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.198.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.156.153', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.81.209.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.96.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.153.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.233.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.119.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.68.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.250.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.138.202', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.95.179.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.102.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.186.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.104.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.105.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.116.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.116.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.208.98', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.89.166.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.254.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.145.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.229.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.183.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.119.102', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.89.228.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.185.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.101.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.207.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.6.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.197.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.191.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.159.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.190.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.234.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.101.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.1.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.149.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.131.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.190.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.205.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.94.215', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '114.83.243.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.199.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.6.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.142.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.189.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.200.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.103.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.242.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.244.140', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.89.246.139', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.229.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.117.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.85.178', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.80.178.78', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.89.224.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.125.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.10.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.85.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.116.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.182.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.14.188', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '114.85.70.41', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.23.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.204.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.127.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.156.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.68.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.114.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.149.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.159.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.32.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.139.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.185.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.119.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.119.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.117.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.116.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.178.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.99.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.133.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.185.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.176.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.250.106', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.89.146.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.70.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.185.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.107.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.25.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.127.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.39.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.165.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.150.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.127.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.10.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.91.169', 'other': 'NOERROR', 'type': '4'}
{'ip': '116.224.27.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.103.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.37.231', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.226.229.179', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.3.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.243.81', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.240.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.109.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.46.164', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.34.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.25.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.233.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.149.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.88.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.251.12', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.231.140.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.99.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.196.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.142.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.66.49', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.225.13.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.226.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.169.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.253.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.98.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.94.180', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.79.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.197.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.69.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.67.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.178.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.84.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.182.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.236.240.186', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.236.169.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.18.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.244.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.24.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.5.228', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '116.231.243.165', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.153.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.192.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.245.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.78.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.107.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.237.185', 'other': 'NOERROR', 'type': '3'}
{'ip': '116.224.62.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.22.151', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.225.31.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.240.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.86.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.228.162.126', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '116.226.20.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.56.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.121.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.241.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.50.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.10.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.224.127.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.231.174.233', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.224.243.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.238.92.46', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '116.231.183.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '116.226.43.222', 'other': 'NOERROR', 'type': '4'}
