{'ip': '101.82.84.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.81.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.226.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.82.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.54.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.12.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.48.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.100.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.113.240', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.25.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.248.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.23.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.76.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.60.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.204.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.160.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.220.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.185.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.48.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.182.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.255.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.179.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.135.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.33.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.41.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.21.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.166.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.144.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.130.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.33.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.118.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.159.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.216.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.32.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.154.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.7.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.206.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.190.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.253.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.12.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.6.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.95.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.136.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.193.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.191.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.184.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.182.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.229.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.160.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.174.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.178.170', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.82.19.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.164.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.248.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.16.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.139.241', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.44.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.241.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.148.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.216.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.82.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.38.49', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.140.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.50.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.50.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.117.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.130.12', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.118.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.211.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.151.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.139.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.216.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.132.118', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.64.71', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.142.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.157.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.202.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.194.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.52.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.164.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.170.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.30.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.163.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.180.116', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.100.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.238.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.178.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.145.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.207.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.33.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.71.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.160.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.129.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.130.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.253.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.175.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.210.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.65.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.55.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.193.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.228.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.170.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.160.221', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.84.65.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.112.19', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.161.120', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.69.112', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.136.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.152.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.134.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.145.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.140.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.177.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.229.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.168.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.147.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.168.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.226.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.133.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.162.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.66.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.213.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.209.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.163.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.132.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.17.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.194.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.75.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.96.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.28.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.53.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.186.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.101.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.185.44', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.89.229.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.166.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.132.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.72.248', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.201.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.159.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.101.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.189.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.0.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.4.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.4.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.125.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.73.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.219.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.233.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.64.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.178.134', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.139.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.135.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.178.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.196.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.186.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.2.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.108.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.41.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.139.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.196.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.62.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.214.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.63.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.32.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.94.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.187.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.112.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.172.95', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.190.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.164.22', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '101.85.131.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.59.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.154.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.246.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.244.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.159.54', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.164.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.141.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.121.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.66.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.36.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.100.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.21.50', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.167.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.39.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.161.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.50.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.18.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.113.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.39.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.165.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.200.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.167.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.157.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.13.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.169', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.16.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.162.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.112.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.131.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.152.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.62.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.18.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.156.154', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.158.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.149.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.55.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.188.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.159.132', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.82.251.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.162.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.184.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.80.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.211.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.77.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.172.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.67.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.171.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.158.74', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.83.118.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.197.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.44.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.164.161', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.248.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.10', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.45.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.250.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.222.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.159.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.6.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.157.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.194.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.58', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.227.143', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.89.43.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.132.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.130.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.51.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.143.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.190.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.143.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.69.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.171.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.131.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.164.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.155.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.182.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.94.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.226.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.53.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.169.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.166.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.160.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.177.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.214.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.100.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.143.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.4.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.31.222', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.169.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.179.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.49.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.71.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.60.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.102.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.111.126', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.130.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.218.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.196.120', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.215.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.155.35', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.89.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.253.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.208.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.236.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.38.200', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.228.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.82.56', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.5.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.247.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.145.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.132.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.129.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.176.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.136.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.160.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.184.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.150.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.250.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.67.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.235.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.194.47', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.146.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.136.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.192.106', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.161.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.33.97', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.85.218.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.130.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.177.16', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.179.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.45.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.140.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.159.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.81.94', 'other': 'NOERROR', 'type': '4'}
{'ip': '101.85.164.17', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.135.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.73.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.236', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.195.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.163.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.158.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.149.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.169.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.232.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.236.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.191.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.113.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.0.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.175.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.231.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.103.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.217.148', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.161.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.218.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.81.77', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.45.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.227.246', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.200.223', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.176.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.155.21', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.239.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.53.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.2.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.16.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.51.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.11.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.64.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.236.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.176.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.233', 'other': 'NXDOMAIN', 'type': '3'}
