{'ip': '101.85.195.171', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.0.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.234.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.160.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.136.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.188.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.204.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.77.175', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.224.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.99.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.159.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.234.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.184.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.116.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.0.29', 'other': 'REFUSED', 'type': '3'}
{'ip': '101.85.81.0', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.153.231', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.158.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.218.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.59.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.72.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.217.133', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.151.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.182.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.130.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.208.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.22.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.203.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.61.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.17.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.155.2', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.114.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.130.199', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.214.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.189.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.137.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.190.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.72.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.148.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.175.245', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.18.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.127.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.76.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.123.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.16.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.94.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.113.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.6.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.44.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.138.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.71.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.74.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.247.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.230.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.178.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.131.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.77.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.49.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.226.9', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.65.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.183.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.155.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.190.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.89.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.98.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.69.251', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.246.79', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.170.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.156.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.128.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.215.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.148.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.129.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.135.206', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.225.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.24.145', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.82.96.84', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.166.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.66.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.154.170', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.103.185', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.219.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.191.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.70.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.90.10.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.160.103', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.114.119', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.121.135', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.173.224', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.234.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.185.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.92.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.77.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.95.116.50', 'other': 'REFUSED', 'type': '4'}
{'ip': '101.83.82.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.13.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.167.99', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.165.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.46.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.91.206.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.229.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.215.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.94.249.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.119.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.164.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.197.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.141.11', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.148.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.47.97', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.146.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.164.232', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.185.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.164.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.133.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.59.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.190.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.82.129.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.83.19.31', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.49.145', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.186.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.84.201.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.134.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.117.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.175.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.81.24.226', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '101.85.70.147', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.89.190.73', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '101.85.149.156', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.184.153', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.8.36', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.181.55', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.188.20', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.81.220.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.10.43', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.147.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.68.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.178.193', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.147.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.240.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.91.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.89.28', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.181.63', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.142.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.163.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.246.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.197.37', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.204.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.4.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.175.239', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.147.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.96.163', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.65.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.128.13', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.85.231.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.141.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.248.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.233.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.134.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.241.72', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.116.11', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '114.81.50.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.175.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.239.53', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.121.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.122.7', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.196.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.146.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.181.160', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.45.123', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.134.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.231.69', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.196.80', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.229.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.127.234', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.209.236', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.85.71.191', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.102.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.180.6', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.137.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.108.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.142.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.147.90', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.151.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.186.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.190.128', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.230.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.91.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.130.51', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.131.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.68.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.119.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.114.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.241.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.106.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.128.221', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.255.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.126.130', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.242.207', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.106.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.146', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.145.235', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.20.27', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.152.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.246.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.188.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.0.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.127.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.174.205', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.227.209', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.12.88', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.103.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.189.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.109.3', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.61.112', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.119.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.240.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.229.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.103.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.116.177', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.138.211', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.185.89', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.238.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.239.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.80.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.242.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.114.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.156.101', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.144.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.225.91', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.248.86', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.129.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.105.42', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.252.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.44.229', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.231.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.52.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.203.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.100.240', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.89.208.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.192.217', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.159.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.243.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.90.224.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.15.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.106.26', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.86.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.189.172', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.132.252', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.82.92.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.48.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.156.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.205.159', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.118.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.207.24', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.169.195', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.142.114', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.131.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.144.174', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.116.158', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.15.15', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.66.6', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.89.249.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.132.9', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.80.178.70', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.89.209.122', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.199.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.125.25', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.94.171', 'other': 'NOERROR', 'type': '2'}
{'ip': '114.89.202.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.167.115', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.89.175.30', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.249.105', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.200.215', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.68.224', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.89.207.92', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.133.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.71.1', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.82.98.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.23.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.119.62', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.68.136', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.206.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.175.251', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.89.211.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.226.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.228.137', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.207.60', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.147.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.83.240.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.75.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.151.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.148.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.181.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.243.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.121.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.121.186', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.71.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.126.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.156.249', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.190.82', 'other': 'REFUSED', 'type': '4'}
{'ip': '114.80.208.176', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.186.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.189.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.171.96', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.14.34', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.13.188', 'other': 'NXDOMAIN', 'type': '2'}
{'ip': '114.89.241.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.179.117', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.127.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.183.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.80.136.107', 'other': 'NXDOMAIN', 'type': '1'}
{'ip': '114.82.148.82', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.189.241', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.74.68', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.130.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.189.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.156.65', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.232.169', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '114.89.224.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.255.85', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.225.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.173.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.10.57', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.9.233', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.186.202', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.145.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.248.252', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.117.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.172.110', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.114.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.207.104', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.242.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.200.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.241.213', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.87.57.140', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.136.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.168.220', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.119.144', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.92.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.238.183', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.125.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.224.8', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.126.179', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.134.58', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.174.250', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.110.226', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.125.76', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.178.210', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.248.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.97.85', 'other': 'NOERROR', 'type': '4'}
{'ip': '114.82.120.59', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.117.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.183.39', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.172.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.176.166', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.81.148.109', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.188.152', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.186.38', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.70.78', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.85.8.94', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.185.87', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.82.99.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.95.251.149', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '114.89.177.197', 'other': 'NXDOMAIN', 'type': '3'}
